ozdes_id,RA,DEC
SVA1_COADD-2925475944,42.543,0.3217
SVA1_COADD-2970344867,7.177,-42.2342
SVA1_COADD-2970344805,7.172,-42.2348
SVA1_COADD-2971051041,7.51,-42.8537
SVA1_COADD-2940268281,54.4925,-29.068
SVA1_COADD-2937797982,34.2897,-5.4457
SVA1_COADD-2970600422,10.2959,-44.1449
SVA1_COADD-2970926723,7.8701,-43.6891
SVA1_COADD-2939803872,55.0525,-28.5217
SVA1_COADD-2970679911,8.7394,-44.1461
SVA1_COADD-2925503302,42.2375,-0.625
SVA1_COADD-2925473721,42.7403,0.2853
SVA1_COADD-2939432361,51.73,-27.7605
SVA1_COADD-2940878061,52.4966,-28.0295
SVA1_COADD-2940271328,54.3928,-29.0373
SVA1_COADD-2970720240,9.8773,-43.756
SVA1_COADD-2938934104,35.8884,-5.0408
SVA1_COADD-2940294492,36.4217,-6.6818
SVA1_COADD-2940268317,54.3025,-29.068
SVA1_COADD-2939594372,53.888,-27.2373
SVA1_COADD-2925443210,43.1009,-0.2096
SVA1_COADD-2938640106,34.4979,-4.9973
SVA1_COADD-2938896833,36.2238,-5.3243
SVA1_COADD-2939763354,54.9931,-28.7142
SVA1_COADD-2938664032,34.6083,-4.6913
SVA1_COADD-2939615875,53.8003,-27.008
SVA1_COADD-2939817908,54.4245,-28.4564
SVA1_COADD-2938291099,35.63,-4.6556
SVA1_COADD-2940418628,52.9604,-27.3947
SVA1_COADD-2940268057,54.274,-29.0704
SVA1_COADD-2970834632,9.4134,-44.1503
SVA1_COADD-2938948749,36.0996,-4.9395
SVA1_COADD-2970765780,9.9824,-43.4941
SVA1_COADD-2938345569,34.5349,-5.4677
SVA1_COADD-2939090222,36.6378,-3.9284
SVA1_COADD-2939797314,54.7234,-28.5541
SVA1_COADD-2970344856,7.1766,-42.2344
SVA1_COADD-2940795347,54.6033,-26.443
SVA1_COADD-2940893092,52.3786,-27.9187
SVA1_COADD-2925355078,40.2761,-1.0933
SVA1_COADD-2940259913,54.0656,-29.1607
SVA1_COADD-2939688164,54.7221,-29.124
SVA1_COADD-2939523422,54.5625,-27.3162
SVA1_COADD-2971077769,7.8598,-42.6372
SVA1_COADD-2940231430,54.1398,-29.4466
SVA1_COADD-2970847508,9.7496,-43.2051
SVA1_COADD-2970856886,9.6756,-44.0436
SVA1_COADD-2971153873,8.6965,-43.4128
SVA1_COADD-2938541585,36.5742,-3.8651
SVA1_COADD-2939380992,53.9382,-29.8375
SVA1_COADD-2970997147,7.8355,-43.1127
SVA1_COADD-2925386870,42.1135,0.1793
SVA1_COADD-2925786829,42.6262,-0.792
SVA1_COADD-2940244768,54.218,-29.314
SVA1_COADD-2940517554,52.1107,-28.5504
SVA1_COADD-2970644541,9.1519,-44.5897
SVA1_COADD-2970833190,9.511,-44.1788
SVA1_COADD-2925471180,42.6828,0.2452
SVA1_COADD-2970860943,9.7332,-43.9832
SVA1_COADD-2925639469,43.222,-0.9578
SVA1_COADD-2925687644,40.9032,-1.2264
SVA1_COADD-2939021571,36.4271,-4.4284
SVA1_COADD-2939685129,54.9315,-29.1522
SVA1_COADD-2938355074,34.7121,-5.3474
SVA1_COADD-2938389308,36.0222,-4.6202
SVA1_COADD-2925656457,43.3536,-0.3559
SVA1_COADD-2939764981,54.5751,-28.7081
SVA1_COADD-2940914758,52.5361,-27.7614
SVA1_COADD-2970760793,9.1956,-44.4218
SVA1_COADD-2925787690,42.6296,-0.7784
SVA1_COADD-2940566865,52.691,-28.1942
SVA1_COADD-2970746476,9.2495,-44.5008
SVA1_COADD-2925436915,42.8503,-0.3061
SVA1_COADD-2940117924,52.8294,-28.1392
SVA1_COADD-2940403997,35.6145,-6.0654
SVA1_COADD-2970531962,10.0425,-43.6219
SVA1_COADD-2970677564,8.4083,-44.1833
SVA1_COADD-2938629092,35.0218,-5.1398
SVA1_COADD-2939748694,54.5333,-28.7912
SVA1_COADD-2970443536,6.7187,-42.7766
SVA1_COADD-2970587928,10.7007,-44.3707
SVA1_COADD-2937686746,34.0838,-5.1139
SVA1_COADD-2939575925,54.284,-26.7547
SVA1_COADD-2940877740,52.3724,-28.0318
SVA1_COADD-2940898976,52.3552,-27.8802
SVA1_COADD-2939976068,53.8019,-28.055
SVA1_COADD-2925737537,41.1861,-1.1443
SVA1_COADD-2970986827,7.1839,-43.1635
SVA1_COADD-2971110984,8.7416,-43.7881
SVA1_COADD-2938397136,35.758,-4.5563
SVA1_COADD-2925446646,42.8939,-0.1494
SVA1_COADD-2925474560,42.8824,0.299
SVA1_COADD-2925755085,42.5411,0.5515
SVA1_COADD-2939238255,53.6644,-26.518
SVA1_COADD-2925750373,42.9763,0.4623
SVA1_COADD-2925810995,42.9282,-0.3977
SVA1_COADD-2939372405,53.9446,-29.9431
SVA1_COADD-2970670047,8.9689,-44.2659
SVA1_COADD-2940775507,54.2437,-26.6801
SVA1_COADD-2925672911,40.5131,-1.4722
SVA1_COADD-2939352776,52.144,-27.271
SVA1_COADD-2940253781,53.8035,-29.2192
SVA1_COADD-2940713607,53.5528,-28.4168
SVA1_COADD-2940796199,54.7696,-26.4335
SVA1_COADD-2939233753,53.5159,-26.5781
SVA1_COADD-2970849043,10.0139,-44.0806
SVA1_COADD-2943206415,8.9206,-44.6018
SVA1_COADD-2938861270,35.4579,-4.3881
SVA1_COADD-2939008600,36.718,-4.5281
SVA1_COADD-2939159264,35.9246,-7.355
SVA1_COADD-2940870293,52.5267,-28.0835
SVA1_COADD-2925532608,43.1884,0.6396
SVA1_COADD-2939492435,54.5252,-27.6405
SVA1_COADD-2940947978,52.3003,-27.5298
SVA1_COADD-2938354391,34.75,-5.3553
SVA1_COADD-2938404958,35.8478,-4.503
SVA1_COADD-2937799166,33.7909,-5.4369
SVA1_COADD-2939562328,54.9267,-26.8732
SVA1_COADD-2971155896,8.618,-43.3938
SVA1_COADD-2925607376,41.3056,-0.5577
SVA1_COADD-2970772401,9.4778,-43.4783
SVA1_COADD-2939248823,53.6531,-26.3372
SVA1_COADD-2925364077,42.0643,-0.232
SVA1_COADD-2938350483,34.604,-5.4026
SVA1_COADD-2940415840,53.3048,-27.4147
SVA1_COADD-2940189627,53.4356,-27.6112
SVA1_COADD-2925476677,42.8614,0.3425
SVA1_COADD-2925579936,41.2268,-0.9988
SVA1_COADD-2925623932,41.0906,-0.3592
SVA1_COADD-2940002187,53.5476,-27.8165
SVA1_COADD-2925397876,43.5478,-0.3128
SVA1_COADD-2939164850,35.9259,-7.2685
SVA1_COADD-2939312042,55.3213,-27.1241
SVA1_COADD-2938764572,36.6691,-4.6515
SVA1_COADD-2939578595,53.984,-27.3933
DES16X2bcq,35.4854,-6.4749
SVA1_COADD-2939445039,55.4043,-29.1907
SVA1_COADD-2970595083,10.4377,-44.2448
SVA1_COADD-2970857906,9.2554,-44.0293
DES17X1kg,34.7172,-3.9737
SVA1_COADD-2938740427,37.0295,-4.8343
SVA1_COADD-2925731984,41.2892,-1.2434
SVA1_COADD-2940047739,55.2151,-28.6398
SVA1_COADD-2940243259,53.8717,-29.3276
SVA1_COADD-2940256946,54.4817,-29.1891
SVA1_COADD-2970508101,8.3183,-42.4174
SVA1_COADD-2939312945,55.1001,-27.1004
SVA1_COADD-2940281489,53.8262,-28.9386
DES16X1jr,34.0205,-4.2393
SVA1_COADD-2925854636,40.4458,-0.4316
SVA1_COADD-2937748550,34.2403,-5.803
SVA1_COADD-2940270267,53.8982,-29.0482
SVA1_COADD-2970742954,9.2257,-44.5171
SVA1_COADD-2971086578,7.7753,-42.5596
DES17E1bfv,7.7263,-42.5345
SVA1_COADD-2938336035,34.5116,-5.5775
SVA1_COADD-2938478036,35.9402,-4.1256
SVA1_COADD-2938703058,36.5781,-5.1142
SVA1_COADD-2937416895,34.0349,-4.573
SVA1_COADD-2970528747,10.6711,-43.6394
SVA1_COADD-2940692686,53.4104,-28.5602
SVA1_COADD-2970609826,10.6552,-44.0183
SVA1_COADD-2970712230,9.443,-43.85
SVA1_COADD-2970777161,9.2412,-43.4609
SVA1_COADD-2940261596,54.2324,-29.1448
SVA1_COADD-2970674408,8.7355,-44.217
SVA1_COADD-2925679060,40.3791,-1.3729
SVA1_COADD-2971042689,7.9142,-42.8916
SVA1_COADD-2939819333,54.8577,-28.4429
SVA1_COADD-2970858399,9.3039,-44.0245
SVA1_COADD-2940902328,51.8605,-27.8585
DES15X2ez,35.2673,-7.173
SVA1_COADD-2938627575,34.3614,-5.1589
SVA1_COADD-2939061886,36.4751,-4.1413
SVA1_COADD-2937556898,34.8409,-4.3795
SVA1_COADD-2970514123,8.0445,-42.3894
SVA1_COADD-2970535922,10.3752,-43.5942
SVA1_COADD-2970953756,7.6716,-43.435
DES16C2bce,53.7446,-29.9549
SVA1_COADD-2939285409,55.0384,-29.7124
SVA1_COADD-2940266370,53.7975,-29.0985
SVA1_COADD-2971203641,8.0507,-42.9947
SVA1_COADD-2940201862,53.0361,-27.52
SVA1_COADD-2970448317,6.854,-42.6858
SVA1_COADD-2970816310,9.5491,-44.2283
SVA1_COADD-2970955545,7.5393,-43.4175
SVA1_COADD-2970955865,7.3823,-43.4143
SVA1_COADD-2925457265,42.4317,0.0255
SVA1_COADD-2925722096,41.6826,-1.4056
SVA1_COADD-2937430058,34.1424,-4.3889
SVA1_COADD-2970593018,10.2721,-44.2805
SVA1_COADD-2970855972,9.5045,-44.0499
SVA1_COADD-2938130640,36.2041,-6.0298
SVA1_COADD-2925503752,41.9256,-0.6182
SVA1_COADD-2970543443,8.3226,-42.2324
SVA1_COADD-2970954634,7.109,-43.4257
SVA1_COADD-2925826015,40.4676,-0.9084
SVA1_COADD-2940459287,53.1606,-27.0634
SVA1_COADD-2970341162,7.4118,-42.2756
SVA1_COADD-2938640379,34.5791,-4.9941
SVA1_COADD-2971092080,7.4486,-42.4981
SVA1_COADD-2925423969,43.5221,0.1784
SVA1_COADD-2940208787,53.1876,-27.473
SVA1_COADD-2970677238,8.2783,-44.1868
SVA1_COADD-2925670610,40.8911,-1.525
SVA1_COADD-2970908331,7.4122,-43.8856
SVA1_COADD-2971175628,8.9774,-43.2276
SVA1_COADD-2925675611,40.4319,-1.4276
SVA1_COADD-2925720410,41.4403,-1.433
SVA1_COADD-2925726612,41.5891,-1.3339
DES16E2aaw,10.1333,-43.5269
OzDES-DR2_03643,42.4666,-0.0037
SVA1_COADD-2939774790,53.5842,-29.062
SVA1_COADD-2970728579,9.5499,-44.5838
DES16C2nn,54.0914,-28.8771
SVA1_COADD-2937772148,34.2252,-5.6196
SVA1_COADD-2925706112,41.4858,-1.6725
SVA1_COADD-2938860303,35.055,-4.3994
SVA1_COADD-2939828380,54.7563,-28.3274
SVA1_COADD-2970774039,9.6297,-43.4624
SVA1_COADD-2925436589,42.7891,-0.3112
SVA1_COADD-2940401289,35.6029,-6.1021
SVA1_COADD-2970419657,6.5467,-43.1493
DES17E2evv,9.6431,-44.1534
SVA1_COADD-2925370090,42.1647,-0.1187
SVA1_COADD-2939304598,55.1337,-27.2476
SVA1_COADD-2940480268,52.2132,-28.8201
DES16S2hx,41.482,-1.6805
SVA1_COADD-2925739931,41.1883,-1.1035
DES17E1ad,7.3945,-42.5273
OzDES-DR2_03669,42.7199,-0.0466
SVA1_COADD-2925834193,40.7704,-0.7804
SVA1_COADD-2970930300,7.1212,-43.6517
DES17X1gg,34.3402,-5.108
SVA1_COADD-2970687037,8.2054,-44.0716
SVA1_COADD-2970977864,7.9384,-43.2027
SVA1_COADD-2970516967,10.6456,-43.7295
OzDES-DR2_03576,40.4713,-0.5056
SVA1_COADD-2970404878,9.5577,-44.7273
OzDES-DR2_03588,41.2074,-0.9655
SVA1_COADD-2939589422,53.7411,-27.2963
SVA1_COADD-2970968959,7.6179,-43.2839
SVA1_COADD-2925649064,43.2132,-0.5558
SVA1_COADD-2938340974,34.8802,-5.521
SVA1_COADD-2925654765,43.2581,-0.4101
SVA1_COADD-2937812899,34.4023,-5.3658
SVA1_COADD-2940028186,53.7236,-27.5722
OzDES-DR2_03617,42.116,0.2479
OzDES-DR2_03652,42.5552,0.0177
SVA1_COADD-2937675703,34.0831,-5.2812
SVA1_COADD-2940837830,51.6475,-28.4053
DES14C3ni,51.5438,-28.2424
DES15S2is,40.9146,-0.4127
SVA1_COADD-2925636201,42.1223,-1.1067
SVA1_COADD-2970611349,10.1966,-43.9884
SVA1_COADD-2970656121,8.2572,-44.4315
SVA1_COADD-2925568094,42.3251,0.5508
SVA1_COADD-2925676806,40.3514,-1.4084
SVA1_COADD-2939367073,54.0581,-30.0238
SVA1_COADD-2939620647,53.7024,-26.9573
SVA1_COADD-2925392402,42.1682,0.2974
SVA1_COADD-2925440132,43.1001,-0.2574
SVA1_COADD-2938646171,34.3998,-4.9129
SVA1_COADD-2970847329,9.2915,-43.2078
SVA1_COADD-2971220308,8.2015,-42.8312
SVA1_COADD-2925476343,43.0227,0.337
SVA1_COADD-2925539813,41.4981,-0.3396
SVA1_COADD-2925628913,41.842,-1.3593
SVA1_COADD-2925671794,40.7468,-1.5025
SVA1_COADD-2937586747,34.7198,-4.0155
SVA1_COADD-2940665147,53.0374,-28.7491
SVA1_COADD-2970798153,9.1603,-43.3896
SVA1_COADD-2940867955,52.4518,-28.11
SVA1_COADD-2925807969,42.4959,-0.4458
DES15S1cs,43.0727,-0.8804
SVA1_COADD-2925328555,40.9798,-1.9638
SVA1_COADD-2971092076,7.629,-42.4979
DES14S2aog,42.1485,-0.9175
SVA1_COADD-2939182447,35.8839,-7.0532
SVA1_COADD-2940277059,54.439,-28.9814
SVA1_COADD-2940370712,35.7825,-6.4532
SVA1_COADD-2970421584,6.5215,-43.1225
SVA1_COADD-2925658020,43.4317,-0.3533
SVA1_COADD-2938919704,36.2772,-5.149
SVA1_COADD-2970723181,9.518,-43.7281
DES13E1bvn,7.0463,-42.5731
SVA1_COADD-2925786691,42.7037,-0.7944
SVA1_COADD-2970554797,8.3528,-42.15
DES17C2os,53.8132,-29.8105
SVA1_COADD-2937572662,34.8157,-4.1875
SVA1_COADD-2925392258,42.0135,0.294
SVA1_COADD-2939368309,54.0399,-30.0036
SVA1_COADD-2970571787,10.3187,-43.235
DES14C1csb,53.862,-27.1894
SVA1_COADD-2937564514,34.603,-4.2815
SVA1_COADD-2937682128,34.0682,-5.18
SVA1_COADD-2925471674,42.9359,0.2535
SVA1_COADD-2925623942,41.1568,-0.3599
SVA1_COADD-2939385966,54.3898,-29.7901
SVA1_COADD-2939935538,53.6014,-28.3812
SVA1_COADD-2939572583,53.5068,-27.4234
SVA1_COADD-2940389965,35.9638,-6.2345
SVA1_COADD-2970328630,6.9624,-42.4076
OzDES-DR2_03667,41.6198,-1.1526
SVA1_COADD-2938643980,34.6595,-4.9501
SVA1_COADD-2939526079,54.3022,-27.2883
SVA1_COADD-2939644684,54.6153,-29.5566
DES15S2aqw,40.8318,-0.901
SVA1_COADD-2938133405,35.9419,-5.995
SVA1_COADD-2940028880,53.6911,-27.5668
SVA1_COADD-2940518953,52.5888,-28.5436
SVA1_COADD-2970364664,6.9837,-43.6513
SVA1_COADD-2970870411,9.8391,-43.8897
SVA1_COADD-2939484158,54.5311,-27.73
SVA1_COADD-2970753301,9.2656,-44.458
DES14X3cce,37.3158,-4.7044
SVA1_COADD-2925676432,40.483,-1.4145
SVA1_COADD-2971005817,7.9338,-43.0708
SVA1_COADD-2971085043,7.0464,-42.5731
DES13E2zj,10.3453,-43.9106
SVA1_COADD-2938668984,34.6198,-4.6327
SVA1_COADD-2939566999,53.5891,-27.4301
SVA1_COADD-2937590149,34.2817,-3.9783
SVA1_COADD-2939390597,54.2435,-29.7345
SVA1_COADD-2970909028,7.5971,-43.876
DES14S2qh,40.6042,-1.4432
SVA1_COADD-2938151694,35.9952,-5.8363
SVA1_COADD-2971021290,7.6074,-42.9927
SVA1_COADD-2925781163,42.443,-0.9282
SVA1_COADD-2940331968,36.3953,-6.2075
SVA1_COADD-2925712582,41.6285,-1.5645
SVA1_COADD-2925718069,41.5585,-1.4702
SVA1_COADD-2937545949,34.4266,-4.5138
SVA1_COADD-2937564505,34.1986,-4.281
SVA1_COADD-2970554549,8.4083,-42.154
SVA1_COADD-2938178978,36.2306,-5.6213
SVA1_COADD-2937464658,33.5271,-4.9581
SVA1_COADD-2939571354,54.3021,-26.7957
SVA1_COADD-2925430831,43.2667,0.3167
SVA1_COADD-2938921400,36.3425,-5.1376
SVA1_COADD-2939196474,35.9596,-6.8809
SVA1_COADD-2970493485,9.1081,-42.5387
SVA1_COADD-2970694364,8.3511,-43.9802
SVA1_COADD-2925710206,41.4748,-1.6002
SVA1_COADD-2938695539,36.9328,-5.1646
SVA1_COADD-2937684941,34.0156,-5.1421
SVA1_COADD-2940364387,35.8447,-6.5234
DES13X1cps,33.8722,-4.1417
SVA1_COADD-2938218765,36.2517,-5.3682
SVA1_COADD-2937772413,34.12,-5.616
SVA1_COADD-2940004848,53.7187,-27.7948
SVA1_COADD-2939551294,54.6754,-26.9794
SVA1_COADD-2940567869,52.369,-28.188
SVA1_COADD-2970458628,9.0695,-43.1596
SVA1_COADD-2970601856,10.3236,-44.1263
DES13X2esw,36.0639,-6.77
OzDES-DR2_03623,42.2126,-0.1878
SVA1_COADD-2925519095,42.2164,-0.3682
SVA1_COADD-2939698167,54.7066,-29.0201
SVA1_COADD-2970648269,8.7887,-44.5394
DES17X3bqv,36.6263,-4.2829
SVA1_COADD-2970750355,9.7656,-43.5599
SVA1_COADD-2925369350,42.2807,-0.1303
DES17S1auo,42.5237,-0.6819
OzDES-DR2_03687,42.8297,0.3278
OzDES-DR2_03731,43.2586,-0.2924
SVA1_COADD-2970591418,10.3135,-44.3058
SVA1_COADD-2970978434,7.7606,-43.1975
DES13E2dqo,9.9022,-43.1111
DES14E1boz,7.4035,-42.9558
SVA1_COADD-2925436797,42.6019,-0.3089
SVA1_COADD-2925794296,42.5917,-0.6791
SVA1_COADD-2925333741,40.8698,-1.7843
SVA1_COADD-2939319601,55.1314,-26.9995
DES14E2ut,10.6413,-44.1679
OzDES-DR2_03690,42.8715,-0.9542
SVA1_COADD-2971062570,7.4226,-42.7831
OzDES-DR2_03654,42.5573,-0.8151
SVA1_COADD-2938854236,35.0207,-4.4678
SVA1_COADD-2925385797,42.2861,0.1501
DES14C2ts,55.1007,-29.206
DES15C3kc,53.3527,-28.741
SVA1_COADD-2925698205,40.6921,-1.0547
SVA1_COADD-2938641622,34.9899,-4.9795
SVA1_COADD-2939659653,54.6405,-29.4072
SVA1_COADD-2925765744,42.5373,0.7346
SVA1_COADD-2970646067,8.946,-44.569
SVA1_COADD-2937557129,34.6057,-4.3766
SVA1_COADD-2970951747,7.2569,-43.4531
SVA1_COADD-2970840955,9.8466,-44.1258
OzDES-DR2_03587,41.1999,-0.6531
SVA1_COADD-2937875201,35.1174,-6.8821
SVA1_COADD-2925476876,42.4606,0.3457
SVA1_COADD-2940253043,53.8888,-29.2272
SVA1_COADD-2940661194,53.1743,-28.7863
SVA1_COADD-2939399418,53.8855,-29.6529
SVA1_COADD-2925477181,42.9075,0.3508
SVA1_COADD-2939572534,53.9042,-27.4242
SVA1_COADD-2970654635,8.976,-44.4485
SVA1_COADD-2971231892,8.2347,-42.7312
SVA1_COADD-2938622100,34.3835,-5.2255
SVA1_COADD-2925749412,42.9816,0.4468
SVA1_COADD-2925464457,42.8595,0.136
SVA1_COADD-2939669641,54.9628,-29.3106
SVA1_COADD-2970553533,10.067,-43.4529
